Acquisition Log Started on 03/17/21 at 17:31:59
Time,Pressure1,Pressure2,Pressure3,Pressure4,Ave P1,Ave P2,Ave Flow,Ave Temp,CM Flow,CM Density,CM Temp,Freq Set
17:32:20,0.804784,0.250535,0.027218,0.029050,1.088368,0.220225,0.043815,0.025220,2.950000,0.000000,19.980000,10.000000
17:32:20,0.804784,0.250535,0.027218,0.029050,1.086268,0.220225,0.043815,0.025220,2.950000,0.000000,19.980000,10.000000
17:32:20,0.804784,0.250535,0.027218,0.029050,1.086268,0.220640,0.043815,0.025220,2.950000,0.000000,19.980000,10.000000
17:32:20,1.014847,0.209014,0.027218,0.029050,1.082066,0.220225,0.043815,0.025220,2.950000,0.000000,19.980000,10.000000
17:32:21,0.594722,0.209014,0.027218,0.029050,1.077865,0.219394,0.043815,0.025220,2.950000,0.000000,19.959999,10.000000
17:32:21,0.594722,0.167494,0.027218,0.029050,1.067362,0.218564,0.043815,0.025220,2.950000,0.000000,19.959999,10.000000
17:32:21,0.594722,0.209014,0.027218,0.029050,1.063161,0.218564,0.043815,0.025220,2.950000,0.000000,19.959999,10.000000
17:32:21,1.224909,0.209014,0.027218,0.029050,1.067362,0.218979,0.043815,0.025220,2.950000,0.000000,19.959999,10.000000
17:32:21,0.804784,0.209014,0.027218,0.029050,1.067362,0.218979,0.043815,0.025220,2.950000,0.000000,19.959999,10.000000
17:32:21,1.014847,0.209014,0.027218,0.029050,1.069463,0.218979,0.043815,0.025220,2.950000,0.000000,19.959999,10.000000
17:32:21,1.434971,0.292055,0.027218,0.029050,1.073664,0.219810,0.043815,0.025220,2.950000,0.000000,19.959999,10.000000
17:32:21,0.804784,0.209014,0.027218,0.029050,1.084167,0.219810,0.043815,0.025220,2.950000,0.000000,19.959999,10.000000
17:32:21,0.804784,0.209014,0.027218,0.029050,1.082066,0.219394,0.043815,0.025220,2.950000,0.000000,19.959999,10.000000
17:32:21,0.594722,0.209014,0.027218,0.029050,1.073664,0.218979,0.043815,0.025220,2.950000,0.000000,19.959999,10.000000
17:32:22,0.594722,0.167494,0.027218,0.029050,1.056859,0.218564,0.042538,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:22,0.594722,0.209014,0.027218,0.029050,1.052658,0.218564,0.042538,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:22,0.594722,0.209014,0.027218,-0.098623,1.048456,0.218979,0.042538,0.023943,2.950000,0.000000,19.969999,10.000000
17:32:22,0.594722,0.250535,0.027218,0.029050,1.046356,0.219394,0.042538,0.023943,2.950000,0.000000,19.969999,10.000000
17:32:22,0.804784,0.209014,0.027218,0.156723,1.046356,0.219394,0.042538,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:22,1.224909,0.250535,0.027218,0.029050,1.046356,0.219810,0.042538,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:22,1.014847,0.250535,0.027218,0.029050,1.037953,0.219810,0.042538,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:22,0.804784,0.250535,0.027218,0.029050,1.037953,0.219810,0.042538,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:22,0.804784,0.209014,0.027218,0.029050,1.012746,0.219394,0.041262,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:22,0.594722,0.167494,0.027218,0.029050,1.008545,0.218979,0.041262,0.025220,2.950000,0.000000,19.969999,10.000000
17:32:23,0.804784,0.209014,0.027218,0.029050,1.006444,0.218564,0.041262,0.025220,2.960000,0.000000,19.959999,10.000000
17:32:23,0.804784,0.250535,0.027218,0.029050,1.008545,0.219394,0.041262,0.023943,2.960000,0.000000,19.959999,10.000000
17:32:23,0.804784,0.250535,-0.228114,0.029050,1.006444,0.219810,0.038708,0.023943,2.960000,0.000000,19.959999,10.000000
17:32:23,0.804784,0.250535,0.027218,0.029050,1.004343,0.220225,0.038708,0.023943,2.960000,0.000000,19.959999,10.000000
17:32:23,1.014847,0.292055,0.027218,0.029050,1.006444,0.221055,0.037432,0.023943,2.960000,0.000000,19.959999,10.000000
17:32:23,0.804784,0.209014,0.027218,0.029050,1.006444,0.220640,0.037432,0.023943,2.960000,0.000000,19.959999,10.000000
17:32:23,0.594722,0.209014,0.027218,0.029050,0.998042,0.220225,0.037432,0.023943,2.960000,0.000000,19.959999,10.000000
17:32:23,0.594722,0.209014,0.027218,0.029050,0.991740,0.219810,0.036155,0.023943,2.960000,0.000000,19.959999,10.000000
17:32:23,0.594722,0.167494,0.027218,0.029050,0.979136,0.219394,0.036155,0.023943,2.960000,0.000000,19.959999,10.000000
17:32:23,0.594722,0.209014,0.027218,0.029050,0.970733,0.219394,0.036155,0.023943,2.960000,0.000000,19.959999,10.000000
17:32:24,0.594722,0.209014,0.027218,0.029050,0.943425,0.219810,0.036155,0.026496,2.950000,1.000000,19.950001,10.000000
17:32:24,0.594722,0.250535,0.282550,0.029050,0.939224,0.220225,0.039985,0.026496,2.950000,1.000000,19.950001,10.000000
17:32:24,0.804784,0.250535,0.027218,0.029050,0.935023,0.220640,0.039985,0.026496,2.950000,1.000000,19.950001,10.000000
17:32:24,0.804784,0.250535,0.027218,0.029050,0.935023,0.221055,0.039985,0.026496,2.950000,1.000000,19.950001,10.000000
17:32:24,0.594722,0.250535,0.027218,0.029050,0.932922,0.221055,0.038708,0.026496,2.950000,1.000000,19.950001,10.000000
17:32:24,0.594722,0.209014,0.154884,-0.098623,0.922419,0.220640,0.039985,0.025220,2.950000,1.000000,19.950001,10.000000
17:32:24,0.804784,0.167494,0.154884,0.029050,0.918218,0.219810,0.041262,0.025220,2.950000,1.000000,19.950001,10.000000
17:32:24,0.384659,0.209014,0.027218,0.029050,0.914017,0.219810,0.041262,0.025220,2.950000,1.000000,19.950001,10.000000
17:32:24,0.384659,0.209014,0.027218,0.029050,0.901413,0.220225,0.041262,0.025220,2.950000,1.000000,19.950001,10.000000
17:32:24,1.014847,0.250535,0.027218,0.029050,0.903513,0.220640,0.041262,0.023943,2.950000,1.000000,19.950001,10.000000
17:32:25,0.804784,0.250535,0.027218,0.029050,0.888809,0.221055,0.041262,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:25,1.224909,0.250535,0.027218,0.029050,0.895111,0.221470,0.039985,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:25,1.014847,0.250535,0.027218,-0.098623,0.893010,0.221470,0.039985,0.022666,2.950000,1.000000,19.990000,10.000000
17:32:25,0.804784,0.250535,0.027218,0.029050,0.893010,0.221886,0.039985,0.022666,2.950000,1.000000,19.990000,10.000000
17:32:25,0.594722,0.209014,0.027218,0.029050,0.888809,0.221470,0.039985,0.022666,2.950000,1.000000,19.990000,10.000000
17:32:25,0.384659,0.167494,0.027218,0.029050,0.882507,0.220640,0.039985,0.022666,2.950000,1.000000,19.990000,10.000000
17:32:25,0.384659,0.209014,0.027218,0.156723,0.876205,0.220640,0.039985,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:25,0.384659,0.209014,0.027218,0.029050,0.842595,0.220640,0.039985,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:25,0.594722,0.209014,0.027218,0.029050,0.838394,0.221055,0.039985,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:25,0.594722,0.250535,0.154884,0.029050,0.834193,0.221470,0.041262,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:26,0.804784,0.250535,0.027218,0.029050,0.836294,0.221886,0.039985,0.023943,2.940000,1.000000,0.000000,10.000000
17:32:26,0.804784,0.292055,0.027218,0.029050,0.834193,0.222716,0.039985,0.023943,2.940000,1.000000,0.000000,10.000000
17:32:26,1.014847,0.209014,0.027218,0.029050,0.834193,0.222301,0.039985,0.023943,2.940000,1.000000,0.000000,10.000000
17:32:26,0.384659,0.209014,0.027218,0.029050,0.825790,0.221886,0.038708,0.023943,2.940000,1.000000,0.000000,10.000000
17:32:26,0.594722,0.167494,0.027218,0.029050,0.815287,0.221055,0.038708,0.023943,2.940000,1.000000,0.000000,10.000000
17:32:26,0.804784,0.167494,0.027218,-0.353970,0.811086,0.220640,0.038708,0.020113,2.940000,1.000000,0.000000,10.000000
17:32:26,0.804784,0.209014,0.027218,0.029050,0.783778,0.221055,0.038708,0.020113,2.940000,1.000000,0.000000,10.000000
17:32:26,0.804784,0.250535,0.154884,0.029050,0.781677,0.221470,0.038708,0.020113,2.940000,1.000000,0.000000,10.000000
17:32:26,0.804784,0.209014,0.027218,0.029050,0.781677,0.221470,0.038708,0.020113,2.940000,1.000000,0.000000,10.000000
17:32:26,0.804784,0.250535,0.027218,0.029050,0.775375,0.221886,0.038708,0.020113,2.940000,1.000000,0.000000,10.000000
17:32:27,0.804784,0.167494,0.027218,0.029050,0.773275,0.221055,0.038708,0.020113,2.940000,1.000000,20.010000,10.000000
17:32:27,0.804784,0.209014,0.027218,0.029050,0.773275,0.220640,0.038708,0.020113,2.940000,1.000000,20.010000,10.000000
17:32:27,0.804784,0.209014,0.027218,0.029050,0.766973,0.220225,0.037432,0.020113,2.940000,1.000000,20.010000,10.000000
17:32:27,0.384659,0.167494,0.537882,0.029050,0.758570,0.219394,0.042538,0.020113,2.940000,1.000000,20.010000,10.000000
17:32:27,0.384659,0.209014,0.027218,0.029050,0.752269,0.219394,0.042538,0.020113,2.940000,1.000000,20.010000,10.000000
17:32:27,0.384659,0.250535,0.154884,0.029050,0.750168,0.219810,0.043815,0.021389,2.940000,1.000000,20.010000,10.000000
17:32:27,0.804784,0.209014,0.027218,0.029050,0.754369,0.219810,0.043815,0.023943,2.940000,1.000000,20.010000,10.000000
17:32:27,1.224909,0.209014,0.027218,0.029050,0.760671,0.219810,0.043815,0.023943,2.940000,1.000000,20.010000,10.000000
17:32:27,1.014847,0.250535,0.027218,0.029050,0.764872,0.220225,0.042538,0.023943,2.940000,1.000000,20.010000,10.000000
17:32:27,1.224909,0.250535,0.027218,0.029050,0.771174,0.220225,0.042538,0.025220,2.940000,1.000000,20.010000,10.000000
17:32:28,1.224909,0.209014,0.027218,0.029050,0.775375,0.219810,0.042538,0.025220,2.940000,1.000000,20.020000,10.000000
17:32:28,0.804784,0.167494,0.027218,0.029050,0.775375,0.218979,0.042538,0.025220,2.940000,1.000000,20.020000,10.000000
17:32:28,0.384659,0.167494,0.027218,0.029050,0.771174,0.218149,0.042538,0.025220,2.940000,1.000000,20.020000,10.000000
17:32:28,0.594722,0.209014,0.027218,0.029050,0.769074,0.218149,0.042538,0.025220,2.940000,1.000000,20.020000,10.000000
17:32:28,0.594722,0.084454,0.027218,0.029050,0.769074,0.217318,0.042538,0.025220,2.940000,1.000000,20.020000,10.000000
17:32:28,0.804784,0.250535,0.027218,0.029050,0.771174,0.217734,0.042538,0.023943,2.940000,1.000000,20.020000,10.000000
17:32:28,1.014847,0.250535,0.027218,0.029050,0.777476,0.218149,0.042538,0.023943,2.940000,1.000000,20.020000,10.000000
17:32:28,1.224909,0.250535,0.027218,0.029050,0.783778,0.218564,0.042538,0.023943,2.940000,1.000000,20.020000,10.000000
17:32:28,1.434971,0.250535,0.027218,-0.226296,0.790080,0.218979,0.042538,0.021389,2.940000,1.000000,20.020000,10.000000
17:32:28,1.014847,0.250535,0.027218,0.029050,0.790080,0.219394,0.042538,0.021389,2.940000,1.000000,20.020000,10.000000
17:32:29,1.014847,0.209014,0.027218,0.029050,0.790080,0.218979,0.042538,0.021389,2.950000,1.000000,20.010000,10.000000
17:32:29,1.224909,0.167494,0.027218,0.029050,0.790080,0.218564,0.042538,0.022666,2.950000,1.000000,20.010000,10.000000
17:32:29,1.014847,0.167494,0.027218,0.029050,0.787979,0.218149,0.042538,0.023943,2.950000,1.000000,20.010000,10.000000
17:32:29,0.804784,0.292055,0.027218,0.029050,0.790080,0.218979,0.042538,0.023943,2.950000,1.000000,20.010000,10.000000
17:32:29,0.594722,0.209014,0.027218,0.029050,0.790080,0.218979,0.041262,0.017559,2.950000,1.000000,20.010000,10.000000
17:32:29,0.804784,0.250535,0.027218,0.029050,0.794281,0.219394,0.041262,0.017559,2.950000,1.000000,20.010000,10.000000
17:32:29,0.804784,0.250535,0.027218,0.029050,0.794281,0.219810,0.041262,0.017559,2.950000,1.000000,20.010000,10.000000
17:32:29,1.645034,0.250535,0.027218,-0.226296,0.804784,0.220225,0.041262,0.015006,2.950000,1.000000,20.010000,10.000000
17:32:29,1.224909,0.250535,0.154884,0.029050,0.804784,0.220225,0.042538,0.015006,2.950000,1.000000,20.010000,10.000000
17:32:29,1.014847,0.167494,0.027218,0.029050,0.804784,0.219394,0.042538,0.015006,2.950000,1.000000,20.010000,10.000000
17:32:30,0.804784,0.167494,0.027218,0.029050,0.802684,0.218979,0.042538,0.016283,2.950000,1.000000,20.000000,10.000000
17:32:30,0.804784,0.209014,0.027218,0.029050,0.800583,0.218979,0.042538,0.016283,2.950000,1.000000,20.000000,10.000000
17:32:30,0.804784,0.292055,0.027218,0.029050,0.798482,0.220225,0.041262,0.017559,2.950000,1.000000,20.000000,10.000000
17:32:30,0.804784,0.292055,0.027218,0.029050,0.800583,0.221055,0.041262,0.017559,2.950000,1.000000,20.000000,10.000000
17:32:30,0.804784,0.250535,0.027218,0.029050,0.798482,0.221470,0.041262,0.017559,2.950000,1.000000,20.000000,10.000000
17:32:30,0.804784,0.292055,0.027218,0.029050,0.798482,0.221886,0.039985,0.018836,2.950000,1.000000,20.000000,10.000000
17:32:30,0.804784,0.292055,0.154884,0.667416,0.798482,0.222301,0.041262,0.025220,2.950000,1.000000,20.000000,10.000000
17:32:30,1.224909,0.209014,0.027218,-0.098623,0.802684,0.221886,0.041262,0.023943,2.950000,1.000000,20.000000,10.000000
17:32:30,0.804784,0.167494,0.027218,0.029050,0.802684,0.221055,0.041262,0.023943,2.950000,1.000000,20.000000,10.000000
17:32:30,0.594722,0.209014,0.027218,0.029050,0.798482,0.221055,0.041262,0.023943,2.950000,1.000000,20.000000,10.000000
17:32:31,0.594722,0.209014,0.027218,0.029050,0.798482,0.221055,0.041262,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:31,0.594722,0.250535,0.027218,0.029050,0.798482,0.221886,0.041262,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:31,0.804784,0.250535,0.027218,0.029050,0.800583,0.222301,0.041262,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:31,1.645034,0.250535,0.027218,0.029050,0.804784,0.222716,0.041262,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:31,1.014847,0.250535,0.027218,0.029050,0.806885,0.223131,0.041262,0.023943,2.950000,1.000000,19.990000,10.000000
17:32:31,0.804784,0.250535,0.027218,-0.226296,0.804784,0.223547,0.041262,0.021389,2.950000,1.000000,19.990000,10.000000
17:32:31,0.804784,0.209014,0.027218,0.029050,0.798482,0.222716,0.041262,0.021389,2.950000,1.000000,19.990000,10.000000
17:32:31,0.594722,0.167494,0.027218,0.029050,0.796382,0.222301,0.041262,0.021389,2.950000,1.000000,19.990000,10.000000
17:32:31,0.594722,0.209014,0.027218,0.029050,0.794281,0.222301,0.041262,0.021389,2.950000,1.000000,19.990000,10.000000
17:32:31,0.174597,0.209014,0.027218,0.029050,0.790080,0.222301,0.041262,0.021389,2.950000,1.000000,19.990000,10.000000
17:32:32,0.594722,0.209014,0.027218,0.029050,0.790080,0.222716,0.041262,0.021389,2.950000,1.000000,19.990000,10.000000
17:32:32,0.594722,0.209014,0.154884,0.029050,0.790080,0.222716,0.042538,0.021389,2.950000,1.000000,19.990000,10.000000
17:32:32,1.434971,0.250535,0.027218,0.029050,0.798482,0.223131,0.042538,0.022666,2.950000,1.000000,19.990000,10.000000
17:32:32,1.014847,0.250535,0.027218,0.029050,0.802684,0.223131,0.042538,0.022666,2.950000,1.000000,19.990000,10.000000
17:32:32,0.804784,0.250535,0.027218,0.029050,0.802684,0.223547,0.042538,0.021389,2.950000,1.000000,19.990000,10.000000
17:32:32,0.594722,0.209014,0.027218,0.029050,0.796382,0.223131,0.042538,0.021389,2.950000,1.000000,19.990000,10.000000
17:32:32,0.594722,0.167494,0.154884,0.029050,0.792180,0.222301,0.043815,0.021389,2.950000,1.000000,19.990000,10.000000
17:32:32,0.384659,0.209014,0.027218,0.029050,0.787979,0.221886,0.043815,0.021389,2.950000,1.000000,19.990000,10.000000
17:32:32,0.384659,0.209014,0.027218,0.029050,0.783778,0.221886,0.043815,0.021389,2.950000,1.000000,19.990000,10.000000
17:32:32,0.804784,0.250535,0.027218,0.029050,0.785879,0.222716,0.043815,0.021389,2.950000,1.000000,19.990000,10.000000
17:32:33,1.224909,0.209014,0.027218,-0.098623,0.790080,0.222716,0.043815,0.020113,2.940000,1.000000,0.000000,10.000000
17:32:33,1.434971,0.250535,0.027218,0.029050,0.796382,0.222716,0.043815,0.020113,2.940000,1.000000,0.000000,10.000000
17:32:33,1.224909,0.209014,0.027218,-0.098623,0.800583,0.222301,0.046368,0.018836,2.940000,1.000000,0.000000,10.000000
17:32:33,1.434971,0.250535,0.027218,0.029050,0.806885,0.222301,0.046368,0.018836,2.940000,1.000000,0.000000,10.000000
17:32:33,0.804784,0.209014,0.027218,0.029050,0.804784,0.221470,0.046368,0.018836,2.940000,1.000000,0.000000,10.000000
17:32:33,1.224909,0.167494,-0.228114,0.029050,0.808985,0.221055,0.043815,0.018836,2.940000,1.000000,0.000000,10.000000
17:32:33,0.804784,0.209014,0.027218,0.029050,0.811086,0.221055,0.043815,0.018836,2.940000,1.000000,0.000000,10.000000
17:32:33,0.594722,0.209014,0.027218,0.029050,0.811086,0.221055,0.043815,0.018836,2.940000,1.000000,0.000000,10.000000
17:32:33,0.804784,0.209014,0.027218,0.029050,0.813187,0.221470,0.043815,0.018836,2.940000,1.000000,0.000000,10.000000
17:32:33,0.594722,0.250535,0.027218,0.029050,0.813187,0.221886,0.043815,0.018836,2.940000,1.000000,0.000000,10.000000
17:32:34,0.804784,0.250535,0.027218,0.029050,0.815287,0.222301,0.043815,0.018836,0.000000,1.000000,19.990000,10.000000
17:32:34,0.804784,0.250535,0.027218,0.029050,0.817388,0.222301,0.041262,0.018836,0.000000,1.000000,19.990000,10.000000
17:32:34,0.594722,0.209014,0.027218,0.029050,0.815287,0.221886,0.041262,0.018836,0.000000,1.000000,19.990000,10.000000
17:32:34,0.804784,0.209014,0.027218,0.029050,0.815287,0.221470,0.041262,0.018836,0.000000,1.000000,19.990000,10.000000
17:32:34,1.014847,0.167494,0.027218,0.029050,0.819489,0.220640,0.041262,0.018836,0.000000,1.000000,19.990000,10.000000
17:32:34,0.804784,0.209014,0.027218,0.029050,0.821589,0.220640,0.039985,0.020113,0.000000,1.000000,19.990000,10.000000
17:32:34,0.384659,0.209014,0.027218,0.029050,0.817388,0.221055,0.038708,0.020113,0.000000,1.000000,19.990000,10.000000
17:32:34,0.384659,0.167494,0.027218,0.029050,0.817388,0.220640,0.038708,0.020113,0.000000,1.000000,19.990000,10.000000
17:32:34,0.804784,0.250535,0.027218,0.029050,0.821589,0.221055,0.038708,0.020113,0.000000,1.000000,19.990000,10.000000
17:32:34,1.434971,0.250535,0.027218,0.029050,0.825790,0.221055,0.038708,0.020113,0.000000,1.000000,19.990000,10.000000
17:32:35,1.014847,0.292055,0.027218,0.029050,0.827891,0.221470,0.038708,0.020113,2.940000,1.000000,19.980000,10.000000
17:32:35,1.434971,0.250535,0.154884,0.029050,0.829992,0.221470,0.039985,0.020113,2.940000,1.000000,19.980000,10.000000
17:32:35,1.014847,0.209014,0.027218,0.029050,0.829992,0.221055,0.039985,0.021389,2.940000,1.000000,19.980000,10.000000
17:32:35,1.434971,0.167494,0.282550,0.029050,0.836294,0.220225,0.042538,0.021389,2.940000,1.000000,19.980000,10.000000
17:32:35,1.014847,0.209014,0.027218,0.029050,0.840495,0.220225,0.042538,0.021389,2.940000,1.000000,19.980000,10.000000
17:32:35,1.014847,0.209014,0.027218,0.029050,0.846797,0.220640,0.042538,0.021389,2.940000,1.000000,19.980000,10.000000
17:32:35,1.014847,0.209014,0.027218,0.029050,0.853099,0.220640,0.042538,0.020113,2.940000,1.000000,19.980000,10.000000
17:32:35,1.434971,0.250535,0.027218,0.029050,0.863602,0.221055,0.042538,0.020113,2.940000,1.000000,19.980000,10.000000
17:32:35,1.014847,0.250535,0.027218,0.029050,0.867803,0.221470,0.042538,0.020113,2.940000,1.000000,19.980000,10.000000
17:32:35,1.224909,0.250535,0.027218,0.029050,0.874105,0.221470,0.041262,0.020113,2.940000,1.000000,19.980000,10.000000
17:32:36,1.224909,0.209014,0.027218,0.029050,0.878306,0.221055,0.041262,0.020113,2.940000,0.000000,19.969999,10.000000
17:32:36,1.224909,0.209014,0.027218,0.029050,0.882507,0.220225,0.041262,0.020113,2.940000,0.000000,19.969999,10.000000
17:32:36,1.224909,0.167494,0.282550,0.029050,0.884608,0.219810,0.043815,0.020113,2.940000,0.000000,19.969999,10.000000
17:32:36,0.384659,0.209014,0.027218,0.029050,0.884608,0.219810,0.043815,0.020113,2.940000,0.000000,19.969999,10.000000
17:32:36,0.594722,0.250535,0.027218,0.029050,0.884608,0.220640,0.043815,0.020113,2.940000,0.000000,19.969999,10.000000
17:32:36,0.594722,0.250535,0.027218,0.029050,0.882507,0.221470,0.043815,0.023943,2.940000,0.000000,19.969999,10.000000
17:32:36,0.804784,0.250535,0.027218,0.029050,0.882507,0.221886,0.043815,0.023943,2.940000,0.000000,19.969999,10.000000
17:32:36,1.434971,0.250535,0.027218,0.029050,0.888809,0.221886,0.042538,0.023943,2.940000,0.000000,19.969999,10.000000
17:32:36,1.434971,0.209014,0.027218,0.029050,0.895111,0.221886,0.042538,0.023943,2.940000,0.000000,19.969999,10.000000
17:32:36,0.804784,0.209014,0.027218,0.029050,0.895111,0.221470,0.042538,0.023943,2.940000,0.000000,19.969999,10.000000
17:32:37,0.804784,0.167494,0.027218,0.029050,0.895111,0.221470,0.042538,0.023943,2.950000,1.000000,19.980000,10.000000
17:32:37,1.855096,0.167494,0.154884,0.029050,0.905614,0.221055,0.043815,0.023943,2.950000,1.000000,19.980000,10.000000
17:32:37,0.594722,0.209014,0.027218,0.029050,0.903513,0.221055,0.043815,0.023943,2.950000,1.000000,19.980000,10.000000
